id,nombre,nombre_kanji,role,anime_id,imagen_url,fecha_extraccion
17199,Genno,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/62778.jpg?s=cad1bb4c3124a3a6c30a352c25c04d46,2025-04-06 20:52:34
17200,Todoroki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/66166.jpg?s=1f7c3572dc2bf62797a7f73c784540c0,2025-04-06 20:52:34
17298,Namiashi Raidou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/61075.jpg?s=a289ddfea01612615bd12f09ca4d27f3,2025-04-06 20:52:34
17302,Karashi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/57107.jpg?s=9ca59a409730ca411b5984cf61a1a14a,2025-04-06 20:52:34
17305,Ryuugan,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/57108.jpg?s=5df542deeb2f65c79c0d08fab063a160,2025-04-06 20:52:34
17307,Hikyakuya Fukusuke,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/66517.jpg?s=23c232aa2473e337f6e06fce77b7864d,2025-04-06 20:52:34
17310,Ayame,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/130515.jpg?s=e47667162694ef2dd32847cebb0b2a21,2025-04-06 20:52:34
17312,Teuchi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/62801.jpg?s=f109b4042f55fcf076099cea211591b6,2025-04-06 20:52:34
17313,Fuuma Jigumo,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/66518.jpg?s=3980711fbffae5453c8f160669e6d75c,2025-04-06 20:52:34
17316,Fuuma Arashi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/57469.jpg?s=d251c959af0cf7d1fc32fc4bee1b4991,2025-04-06 20:52:34
17414,Ranmaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/55003.jpg?s=11866279222acc75ada8b0353e6af433,2025-04-06 20:52:34
17424,Hokushin,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/62767.jpg?s=9b159f9cb1bb8ce2a77c7ae0e2c70121,10/11/2023
17425,Renga,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/8/58241.jpg?s=4159a4350a59e3302a1c8ce8b0ad71d3,2025-04-06 20:52:34
17535,Genzou,,SUPPORTING,9738509,https://cdn.myanimelist.net/images/characters/4/66172.jpg?s=de0e8bb08032f5ae069af04079e83290,2025-04-06 20:52:34
17536,Gatsu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/63539.jpg?s=5324125b99b03945056d526e905e890e,2025-04-06 20:52:34
17537,Dengaku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/537908.jpg?s=81ab248e1dceab2044da30c352ee30d5,2025-04-06 20:52:34
17538,Akado Manabu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/86790.jpg?s=5a399336b508b53c53287ec017086beb,2025-04-06 20:52:34
17539,Hokuto,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/63538.jpg?s=9bff001f1cf55c3d0740a90d1a0c89fb,2025-04-06 20:52:34
17540,Mondai,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/4/555901.jpg?s=b4219edd949f8ba718f8760ef956656a,2025-04-06 20:52:34
17541,Nagare,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/66488.jpg?s=b6e5d3c20c2b2064cf56f12af493235d,2025-04-06 20:52:34
17542,Nanafushi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/63537.jpg?s=1c71abf02b0903c1c6edfd9b54e950eb,2025-04-06 20:52:34
17543,Nan,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/140157.jpg?s=a030a9602a156caf683ada7d8976558c,2025-04-06 20:52:34
17544,Kazabune,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/66158.jpg?s=2c5dcdd973fce04c63d518e596e4efda,2025-04-06 20:52:34
17545,Kurama Yakumo,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/556776.jpg?s=bbfa9397cb249318cac80a9a1a514c32,2025-04-06 20:52:34
17546,Sazanami,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/63536.jpg?s=eb62fc3e11df23d866b1a78b4d797ad1,2025-04-06 20:52:34
17547,Senta,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/57857.jpg?s=2aef0f9731d2f2ca93c0ff5ad295c4b3,2025-04-06 20:52:34
17548,Shinemon,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/66159.jpg?s=dfc24aa973c4d2c1615f2052584b14ff,2025-04-06 20:52:34
17549,Yajirobee,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/86778.jpg?s=3d56da37f8699b46e82784699479e873,2025-04-06 20:52:34
17551,Tanzou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66173.jpg?s=06542938caae29fda9b7fb04184a60a3,2025-04-06 20:52:34
17552,Waraji,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/66174.jpg?s=91d2ed7c480213b896aa1f762ca59078,2025-04-06 20:52:34
17553,Yamashiro Aoba,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/158739.jpg?s=3b4ee6aa8529967c6768e6baf08f97b6,2025-04-06 20:52:34
17557,Kamizuru Jibachi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/63378.jpg?s=4256a664cc6e92995286bb3ad93a09b9,2025-04-06 20:52:34
17619,Oboro,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/62795.jpg?s=8273560ec7513d3e0f6284f8dc7dd2c3,2025-04-06 20:52:34
17666,Tsubaki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/66175.jpg?s=841f72e517da1a9b2fc439716cefe5d0,2025-04-06 20:52:34
18056,Nara Shikaku,,SUPPORTING,9295955,https://cdn.myanimelist.net/images/characters/2/100214.jpg?s=23ba0304e5dd735219998bdbdf9e21da,2025-04-06 20:52:34
18810,Menma,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/57869.jpg?s=c9a65ff03d74f84b678c3393e76140da,2025-03-30 15:23:40
19244,Kinuta Dosu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/36354.jpg?s=0332b5441c2938506646832a2075fc32,2025-04-06 20:52:34
19253,Touji Mizuki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/57467.jpg?s=e4645af4f58901ab747cb4265e914015,28/5/2023
19680,Tsuchi Kin,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/66504.jpg?s=80e3346c8143cf804b3522dba532c13b,2025-03-30 15:23:40
20274,Giichi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/66545.jpg?s=790df38411c5b4b751d7cd9b42b9985f,2025-04-06 20:52:34
20276,Jantou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/537910.jpg?s=4e32dd8c118d9bc72955278f994abce9,2025-04-06 20:52:34
20277,Kusabi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/86782.jpg?s=23f8fe30f041889e5ede45d718a4fa15,2025-04-06 20:52:34
20278,Hachidai,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/115731.jpg?s=43b585c73b0080f17daa5dffac38db13,2025-04-06 20:52:34
20279,Hakkaku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/66540.jpg?s=192474dad6b9d50e73f2523dcc9633e4,2025-04-06 20:52:34
20645,Akane,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/66541.jpg?s=db17d05fabd4c56ab0954e201e2b7d40,2025-04-06 20:52:34
20698,Akahoshi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/57543.jpg?s=38e0bf9f45bf7e46bb18bb4b38cb6ae9,2025-03-30 21:11:15
20700,Akio,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/62769.jpg?s=486192f83af54566dc4ec46ba4e3d78f,2025-04-06 20:52:34
21122,Uchiha Mikoto,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/103949.jpg?s=67135a760c60ac7cbc7709090b21c17b,2025-04-06 20:52:34
21365,Inari,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66542.jpg?s=ae90ead66827caee405654169c1d62df,2025-04-06 20:52:34
22247,Nara Yoshino,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/62786.jpg?s=ba1af85295f42df175be9d8b4abba9ad,2025-04-06 20:52:34
22248,Karura,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/225775.jpg?s=adf38059e2bf7cb4c12b62d00c548575,2025-04-06 20:52:34
22464,Senju Hashirama,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/34809.jpg?s=9a7605792e5daa2cd71b4f4695017b21,2025-03-30 21:11:15
22648,Mitokado Homura,,SUPPORTING,9075671,https://cdn.myanimelist.net/images/characters/16/103955.jpg?s=7d8dd18334e6a3ea858ef83f2143f40a,2025-04-06 20:52:34
22649,Utatane Koharu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/103956.jpg?s=e23b167bd6014bdeeee43d0db4fe2b1d,2025-04-06 20:52:34
22876,Katou Dan,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/15/103946.jpg?s=1daafb671133a56961180019179944cd,2025-04-06 20:52:34
22880,Hyuuga Hizashi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/103835.jpg?s=c9429dec280f793007cf80f8caba7746,2025-04-06 20:52:34
22881,Kuromaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/103834.jpg?s=b08a041e79fff1608b77c721ad09e1da,2025-04-06 20:52:34
22884,Nawaki,,SUPPORTING,9179194,https://cdn.myanimelist.net/images/characters/3/103950.jpg?s=c4a20a1dde848f0a7c4b12c3d022bdc3,2025-04-06 20:52:34
22889,Uchiha Tekka,,SUPPORTING,9811549,https://cdn.myanimelist.net/images/characters/8/86796.jpg?s=fc107ccdf55729162c9f693a22075db1,2025-04-06 20:52:34
22891,Uchiha Inabi,,SUPPORTING,9064221,https://cdn.myanimelist.net/images/characters/11/66477.jpg?s=fbe797efefdeb68d9ee2cdf73ee70cc9,2025-04-06 20:52:34
22908,Uchiha Yashiro,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/63710.jpg?s=499ad3c7790fa36cf5c8791e8e113dbe,2025-04-06 20:52:34
22920,Rasa,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/103604.jpg?s=b98324630fedff5c437acbaa45832db5,2025-04-06 20:52:34
22921,Tsurugi Misumi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/104667.jpg?s=045158b54045938853e41ecd1f285818,2025-04-06 20:52:34
22922,Genyuumaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66533.jpg?s=2e8749b312e366dac4171954678cccc7,2025-04-06 20:52:34
22923,Morino Ibiki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/104672.jpg?s=b8200c863a19fe5d963b21e954efc948,2025-04-06 20:52:34
22931,Zouri,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/62818.jpg?s=09c9ae4257eb68383403a95ba8566814,2025-04-06 20:52:34
22996,Kaiza,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/66536.jpg?s=ac7e300d879023a08bf3a644c8357218,2025-04-06 20:52:34
23006,Ami,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66497.jpg?s=d8cae2c3208d7c910e02490fe6a31384,2025-04-06 20:52:34
23017,Yashamaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/103943.jpg?s=6d629e23e1ee454ea6ac6d780629d450,2025-03-30 15:23:40
23052,Ise Udon,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/91366.jpg?s=d65c9ef3d5d16b21a7328b217bc9f6e4,2025-04-06 20:52:34
23053,Hiruko,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/69007.jpg?s=34b5207972f609166676b20094607f3f,2025-04-06 20:52:34
23056,Kagari,,SUPPORTING,9150641,https://cdn.myanimelist.net/images/characters/14/66498.jpg?s=8ba6e48897cc7f1412d64d121bc0d6f7,2025-04-06 20:52:34
23081,Baiu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66499.jpg?s=0ef68a611ec7d242be32fd320ee807f1,2025-04-06 20:52:34
23083,Midare,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/86793.jpg?s=71e37d30b47e6dd24e08a9cb128c9e77,2025-04-06 20:52:34
23140,Tobitake Tonbo,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/86803.jpg?s=d6d21b045da1b9425532adec1075b810,2025-04-06 20:52:34
23143,Uchiha Teyaki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/66479.jpg?s=20d21448fa9ffa756dd10f253713c42a,6/1/2021
23144,Uchiha Uruchi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66478.jpg?s=2313c082fad87d2e397e22beddd64fb7,2025-04-06 20:52:34
23145,Shiba,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/86804.jpg?s=7634d10c90ea9f531a846316bee99f63,2025-04-06 20:52:34
23153,Shiore,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/66502.jpg?s=2568729a2ee7f897f6783789f4bab0ae,2025-04-06 20:52:34
23154,Suzume,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/104661.jpg?s=9f95512015f34152c03918aec3664188,2025-04-06 20:52:34
23155,Hijiri Shimon,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/86788.jpg?s=3348003fe5cecad102db2c1425eb4e0c,2025-04-06 20:52:34
23156,Shibire,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/66501.jpg?s=cbee9c8d03d4bc2084639e707819fd01,2025-04-06 20:52:34
23215,Sagi,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/6/86794.jpg?s=f065fc39ff39e5a251abaa8033ce1d92,2025-04-06 20:52:34
23569,Guruko,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66154.jpg?s=db0077d29c1d90928be7d23d75c2a86a,2025-04-06 20:52:34
23759,Tatami Iwashi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/66507.jpg?s=dc52c84ff068a1edfe16db6111b1b849,2025-04-06 20:52:34
24324,Tobio,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/66500.jpg?s=b36f1ad66e3a60c1ebbb49533436352e,2025-04-06 20:52:34
25074,Inuzuka Tsume,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/103831.jpg?s=2a8ca532d72a28e03103f3ca4da854ed,2025-04-06 20:52:34
25145,Yotaka,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/62787.jpg?s=d65d7be6fc27234bcc5bacd16739c37f,2025-03-30 15:23:40
25177,Fuuma Sasame,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/57172.jpg?s=69bcddb9ca21b6bfb797f0b768c73855,2025-04-06 20:52:34
25179,Shigure,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/110943.jpg?s=b2b4dcb556d05b65798e27f65091e8b7,2025-03-30 15:23:40
25759,Mizura,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/62804.jpg?s=0dad57fdb56dd9d64ca62b9793a0c40b,2025-03-30 21:11:15
26974,Mubi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/58258.jpg?s=aa127e0bc2a822dd86e849f15f0febac,2025-03-30 15:23:40
26999,Gamakichi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/54034.jpg?s=a1d0d1302e022358635f63c07e8429ce,2025-04-06 20:52:34
27414,Ranmaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/55003.jpg?s=11866279222acc75ada8b0353e6af433,2025-04-06 20:52:34
27538,Akado Manabu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/86790.jpg?s=5a399336b508b53c53287ec017086beb,2025-03-30 15:23:40
27540,Mondai,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/4/555901.jpg?s=b4219edd949f8ba718f8760ef956656a,2025-03-30 15:23:40
27543,Nan,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/140157.jpg?s=a030a9602a156caf683ada7d8976558c,2025-04-06 20:52:34
27688,Fuuma Kotohime,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/70340.jpg?s=3d624e6155377aa9336adaa50e426519,2025-04-06 20:52:34
30277,Kusabi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/86782.jpg?s=23f8fe30f041889e5ede45d718a4fa15,2025-04-06 20:52:34
31122,Uchiha Mikoto,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/103949.jpg?s=67135a760c60ac7cbc7709090b21c17b,2025-03-30 15:23:40
31197,Morino Idate,,SUPPORTING,9266153,https://cdn.myanimelist.net/images/characters/8/86789.jpg?s=11e2602c4aa0820d20229c95eb0a42c2,2025-04-06 20:52:34
31365,Inari,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66542.jpg?s=ae90ead66827caee405654169c1d62df,2025-03-30 21:11:15
31828,Jouseki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/559338.jpg?s=010b9c00af92f36282707d885e79f2b6,2025-04-06 20:52:34
32880,Hyuuga Hizashi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/103835.jpg?s=c9429dec280f793007cf80f8caba7746,2025-04-06 20:52:34
32891,Uchiha Inabi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/66477.jpg?s=fbe797efefdeb68d9ee2cdf73ee70cc9,2025-03-30 15:23:40
32908,Uchiha Yashiro,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/63710.jpg?s=499ad3c7790fa36cf5c8791e8e113dbe,2025-03-30 15:23:40
32996,Kaiza,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/66536.jpg?s=ac7e300d879023a08bf3a644c8357218,2025-04-06 20:52:34
33056,Kagari,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/66498.jpg?s=8ba6e48897cc7f1412d64d121bc0d6f7,2025-03-30 15:23:40
