id,nombre,nombre_kanji,role,anime_id,imagen_url,fecha_extraccion,popularidad,ranking,votos,categorias
1,,,MAIN,853,,2025-02-27 17:06:03,43,399,6571,Sin categoría
2,,,MAIN,853,,2025-03-02 15:25:53,3,470,7562,Sin categoría
13,Uchiha Sasuke,,MAIN,20,https://cdn.myanimelist.net/images/characters/9/131317.jpg?s=9705c17dba36c2edebded3a72dc1a46e,2025-03-30 21:11:15,18,304,8261,Sin categoría
14,Uchiha Itachi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/284122.jpg?s=11eac9672b208175831a0da62f188622,2025-03-30 21:11:15,23,419,2816,Sin categoría
17,Uzumaki Naruto,,MAIN,20,https://placeholder.com/no_image.jpg,2025-03-30 21:11:15,18,327,1310,Sin categoría
85,Hatake Kakashi,,MAIN,20,https://cdn.myanimelist.net/images/characters/7/284129.jpg?s=b0a6b941fd427cbfd85657f316c0e309,2025-03-30 21:11:15,96,108,1220,Sin categoría
145,Haruno Sakura,,MAIN,20,https://cdn.myanimelist.net/images/characters/9/69275.jpg?s=36c4ad9f4440d77918c34c49870e719c,12/6/2020,18,451,3446,Sin categoría
306,Lee Rock,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/433353.jpg?s=c2099a6532ecf14f4cf233c4cbd6532f,2025-03-30 21:11:15,72,490,6795,Sin categoría
307,Might Guy,,SUPPORTING,9460492,https://cdn.myanimelist.net/images/characters/16/103576.jpg?s=5da52d3d6d0b921506ffe65a8ff3288f,2025-03-30 21:11:15,94,180,5619,Sin categoría
728,Momochi Zabuza,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/103706.jpg?s=4550a5e0c0af5a9f355a000386954d38,2025-03-30 21:11:15,42,498,7513,Sin categoría
809,Mitarashi Anko,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66177.jpg?s=dd1055043101c23d89c332873170f962,2025-03-30 21:11:15,71,492,7727,Sin categoría
1555,Hyuuga Hinata,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/278736.jpg?s=efc87a537d323edc47900cb08e1722c9,2025-03-30 21:11:15,96,109,8232,"Fantasía, Romance"
1662,Gaara,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/293375.jpg?s=ceeb8ed1578737104c8e347ab7a52101,2025-03-30 21:11:15,29,181,4989,Sin categoría
1694,Hyuuga Neji,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/105538.jpg?s=7603e3986722997b66259d9fea83a3b2,2025-03-30 21:11:15,95,4,7498,Sin categoría
1902,Deidara,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/131319.jpg?s=02bd30a045b2aaabf13e22a0149845e2,2025-03-30 21:11:15,99,56,6577,Sin categoría
2007,Nara Shikamaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/131315.jpg?s=a800fe970f638eae38b1e50d3471121d,2025-03-30 21:11:15,7,71,205,Sin categoría
2008,Akimichi Chouji,,SUPPORTING,20,https://placeholder.com/no_image.jpg,2025-03-30 21:11:15,61,261,5064,Sin categoría
2009,Yamanaka Ino,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/60062.jpg?s=bd8ff387569eebde9eb9af3d2a7feefc,20/9/2022,55,229,7263,Sin categoría
2011,Umino Iruka,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/100216.jpg?s=8ce41c2857b1d19260f46e114cc9d158,2025-03-30 21:11:15,2,120,4370,Sin categoría
2039,Haku,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/10/103707.jpg?s=6f30c87be8eabac48a20071677fd972c,2025-03-30 21:11:15,22,78,4132,Sin categoría
2174,Temari,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/292452.jpg?s=81c9799689a262a4df639b3dd5c48bc3,2025-03-30 21:11:15,8,443,9019,Sin categoría
2405,Yakushi Kabuto,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/82459.jpg?s=81d3435c2ca60c6acbea9da7bc7ba6c4,2025-03-30 21:11:15,45,75,6949,"Sci-Fi, Drama"
2423,Jiraiya,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/68618.jpg?s=ec35c8f49aa4cd7389bfc36d30cda3d7,2025-03-30 21:11:15,24,230,7885,Sin categoría
2455,Orochimaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/162089.jpg?s=77b65c6a4dfa133ef211d805af39d986,2025-03-30 21:11:15,57,430,2511,Sin categoría
2535,Namikaze Minato,,SUPPORTING,9779608,https://cdn.myanimelist.net/images/characters/14/128074.jpg?s=3c25d6b03a654401141036f32b6e9b8b,2025-03-30 21:11:15,10,451,7239,Sin categoría
2672,Hoshigaki Kisame,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/433351.jpg?s=46d6b63938f0ab6572f96798dd4fba85,2025-03-30 21:11:15,10,450,8016,Sin categoría
2766,Pakkun,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/54922.jpg?s=d5ad8c7e353fd173d020ef72fbadd3f3,2025-03-30 21:11:15,66,193,5934,Sin categoría
2767,Tsunade,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/12/523646.jpg?s=6e76b1e4adef34cd1698c91947542cc5,2025-03-30 21:11:15,74,13,2378,Sin categoría
2792,Hidan,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/103578.jpg?s=389d90926039f796c2095de3c61a8d62,2025-03-30 21:11:15,63,367,4809,Sin categoría
3052,Tayuya,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/10/295205.jpg?s=cfb4d415aa30d426753c0aa1c14cbc2e,2025-03-30 21:11:15,1,499,9259,Sin categoría
3150,Zetsu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/76260.jpg?s=f677ce2557f67393a92943f4b21270ab,2025-03-30 21:11:15,73,313,342,Sin categoría
3178,Kakuzu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/255727.jpg?s=5c401401ec96dc333b18486cef42c242,2025-03-30 21:11:15,63,388,9749,Sin categoría
3179,Konan,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/158755.jpg?s=511521e3840779df9fba75ea5a4b9b52,2025-03-30 21:11:15,59,24,5631,Sin categoría
3180,Pain,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/73473.jpg?s=5c41288db6aa7a2339a4ff90ea211d49,2025-03-30 21:11:15,14,302,5739,Sin categoría
3428,Aburame Shino,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/292449.jpg?s=f7b8f2084a65d22cd9381f25a55f8b2f,2025-03-30 21:11:15,46,67,5298,Sin categoría
3438,Kimimaro,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/103598.jpg?s=08ed0fcffe945f96b93afd9f48bd18b5,2025-03-30 21:11:15,98,290,7465,Sin categoría
3495,Inuzuka Kiba,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/131217.jpg?s=d3bc94609e7a552ec522daf99834c21a,2025-03-30 21:11:15,18,74,1588,Sin categoría
3710,Tenten,,DESCONOCIDO,20,https://cdn.myanimelist.net/images/characters/16/110946.jpg?s=babf65fba5bfda45c8c6dc400669b6cb,2025-03-30 21:11:15,78,404,6389,Sin categoría
3735,Shiranui Genma,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/104664.jpg?s=c798fbee0f73d81fe48f11306ce056bc,2025-03-30 21:11:15,12,471,2165,Sin categoría
3889,Sarutobi Konohamaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/109419.jpg?s=818d5a433ba71a276feb67578ccf711a,2025-03-30 21:11:15,92,235,6796,Sin categoría
4223,Gamabunta,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/70846.jpg?s=6516b681e86fa72587edc431286fdcc2,2025-03-30 21:11:15,26,471,722,Sin categoría
4643,Shizune,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/103794.jpg?s=34f7e533eadf02840c039b3bc4f40f06,2025-03-30 21:11:15,58,181,3401,Sin categoría
4694,Kankurou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/68615.jpg?s=6f6d40205ea049c4a579e6a2d756daa0,2025-03-30 21:11:15,60,356,6384,Sin categoría
4773,Yuuhi Kurenai,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/103797.jpg?s=01189fc7f8a526c4fd60ecb124f7065f,2025-03-30 21:11:15,22,254,8201,Sin categoría
4775,Sarutobi Asuma,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/82538.jpg?s=5196f696350f23474767acdf6efc6b8f,2025-03-30 21:11:15,92,38,9675,Sin categoría
4799,Akamaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/58197.jpg?s=72fb82b5f99c06ba07d67f7e0c845aec,2025-03-30 21:11:15,54,404,199,Sin categoría
5737,Isaribi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/62784.jpg?s=140636f2e1b1900b23b503bfc3a72627,2025-03-30 21:11:15,44,253,1870,Sin categoría
6598,Rokushou Aoi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/57902.jpg?s=7f98276b2da7d5d6bf43aa6eb5175a82,2025-03-30 21:11:15,97,345,8358,Sin categoría
7310,Matsuri,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/57963.jpg?s=c8baf4f131a55b3a668382efff780e04,2025-03-30 21:11:15,7,300,1373,Sin categoría
7407,Kurama,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/232183.jpg?s=4ab26e80928ae4a0a667ea3f21f72492,2025-03-30 21:11:15,66,455,3011,Sin categoría
7571,Sarutobi Hiruzen,,SUPPORTING,9799565,https://cdn.myanimelist.net/images/characters/2/68520.jpg?s=7d6e5e92c4a665933686d4ece2cbdbe1,2025-03-30 21:11:15,44,304,7101,Sin categoría
7608,Katsuyu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/103624.jpg?s=6eb7e5dd0cc10240d5bd21f031727df6,2025-03-30 21:11:15,84,75,7388,Sin categoría
7738,Gekkou Hayate,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/104665.jpg?s=07831eec08dd78aadb983fbd90a0aaf3,2025-03-30 21:11:15,28,201,1661,Sin categoría
8495,Jiroubou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/103579.jpg?s=bca26508367efa8f841f1a1b2aa6a6ea,2025-03-30 21:11:15,48,88,5171,Sin categoría
8497,Kidoumaru,,SUPPORTING,9720413,https://cdn.myanimelist.net/images/characters/4/103588.jpg?s=7824034e576090bc3629b0a15199374e,2025-03-30 21:11:15,83,213,9490,Sin categoría
8760,Sakon,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/105422.jpg?s=b0a8ccc9170d441273e13aab667e7423,2025-03-30 21:11:15,16,290,1284,Sin categoría
8771,Kurosuki Raiga,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/55519.jpg?s=4fa1eb310b181be1ec87beda4678672b,2025-03-30 21:11:15,48,489,2974,Sin categoría
8810,Menma,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/57869.jpg?s=c9a65ff03d74f84b678c3393e76140da,2025-03-30 21:11:15,91,230,3243,Sin categoría
8997,Abumi Zaku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/36355.jpg?s=326e8671faaacb5fe6ce13fb931915a3,2025-03-30 21:11:15,49,206,3444,Sin categoría
9244,Kinuta Dosu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/36354.jpg?s=0332b5441c2938506646832a2075fc32,2025-03-30 21:11:15,95,100,7927,Sin categoría
9680,Tsuchi Kin,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/66504.jpg?s=80e3346c8143cf804b3522dba532c13b,2025-03-30 21:11:15,81,415,5724,Sin categoría
9699,Akado Yoroi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/104668.jpg?s=13e483e534221000f378d246d704204e,2025-03-30 21:11:15,36,411,2398,Sin categoría
10013,Uchiha Sasuke,,MAIN,20,https://cdn.myanimelist.net/images/characters/9/131317.jpg?s=9705c17dba36c2edebded3a72dc1a46e,2025-03-30 15:23:40,78,253,5271,Sin categoría
10014,Uchiha Itachi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/284122.jpg?s=11eac9672b208175831a0da62f188622,2025-03-30 15:23:40,65,391,9533,Sin categoría
10145,Haruno Sakura,,MAIN,20,https://cdn.myanimelist.net/images/characters/9/69275.jpg?s=36c4ad9f4440d77918c34c49870e719c,2025-03-30 21:11:15,18,49,3444,Sin categoría
10524,Seimei,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/58450.jpg?s=ecf8baf8354ed6d885917d29476e06e9,2025-03-30 21:11:15,56,382,3663,Sin categoría
10697,Aburame Shibi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/103841.jpg?s=c555bc6a75c48a6ab191b9dc75b46805,2025-03-30 21:11:15,81,274,5187,Sin categoría
10698,Akahoshi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/57543.jpg?s=38e0bf9f45bf7e46bb18bb4b38cb6ae9,1/9/2022,37,129,5664,Sin categoría
10699,Akimichi Chouza,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/103839.jpg?s=9bbeca695c99940d76131a1f9c78611b,6/12/2020,43,63,6291,Sin categoría
10700,Akio,,DESCONOCIDO,20,https://cdn.myanimelist.net/images/characters/13/62769.jpg?s=486192f83af54566dc4ec46ba4e3d78f,2025-03-30 21:11:15,98,204,1003,Sin categoría
10728,Momochi Zabuza,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/103706.jpg?s=4550a5e0c0af5a9f355a000386954d38,2025-03-30 21:11:15,81,179,8395,Sin categoría
10791,Ebisu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/104660.jpg?s=ded9ad1ef8ed616f3cfba2974f822f7f,2025-03-30 21:11:15,24,342,3908,Sin categoría
11813,Shukaku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/62812.jpg?s=c16d67dab7ccd31a6b0c639a504fc2b6,2025-03-30 21:11:15,45,78,6210,Sin categoría
12405,Yakushi Kabuto,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/82459.jpg?s=81d3435c2ca60c6acbea9da7bc7ba6c4,2025-03-30 21:11:15,93,370,2017,Sin categoría
12464,Senju Hashirama,,SUPPORTING,9085230,https://cdn.myanimelist.net/images/characters/10/34809.jpg?s=9a7605792e5daa2cd71b4f4695017b21,2025-03-30 21:11:15,68,264,8798,Sin categoría
12465,Senju Tobirama,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/293367.jpg?s=368e32b777d1652b75597ceb0808fd05,2025-03-30 21:11:15,39,474,4955,Sin categoría
12563,Hyuuga Hanabi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/292518.jpg?s=c860f8ad1834beb701c7da96b5bcc699,2025-03-30 21:11:15,63,173,6384,Sin categoría
12766,Pakkun,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/54922.jpg?s=d5ad8c7e353fd173d020ef72fbadd3f3,2025-03-30 15:23:40,35,152,6674,Sin categoría
13017,Yashamaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/103943.jpg?s=6d629e23e1ee454ea6ac6d780629d450,2025-03-30 21:11:15,32,73,9301,Sin categoría
13454,Kazamatsuri Moegi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/110944.jpg?s=5f8e5adbf660bbf2b12cf7f18589b8e9,2025-03-30 21:11:15,17,346,6420,Sin categoría
14032,Kamizuki Izumo,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/104663.jpg?s=2ae515dad36ebe3e30c9f36155fb5e56,2025-03-30 21:11:15,51,105,5687,Sin categoría
15039,Hyuuga Hiashi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/103836.jpg?s=ee29dfbb0ceaba845e7baf1d2973405a,2025-03-30 21:11:15,98,363,5532,Sin categoría
15045,Uzuki Yugao,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/232233.jpg?s=c9e3a2d3deea5b8ca06b92593410bc71,2025-03-30 21:11:15,26,11,2462,Sin categoría
15072,Yamanaka Inoichi,,DESCONOCIDO,20,https://cdn.myanimelist.net/images/characters/10/103837.jpg?s=b2e6470593966071b495ca22130eeb0f,2025-03-30 21:11:15,53,418,5609,Sin categoría
15073,Inuzuka Hana,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/166499.jpg?s=d444af94f64ccedaf8bace8f103cf3b4,2025-03-30 21:11:15,63,471,3609,Sin categoría
15074,Inuzuka Tsume,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/103831.jpg?s=2a8ca532d72a28e03103f3ca4da854ed,2025-03-30 21:11:15,67,344,4289,Sin categoría
15077,Tsunami,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/58401.jpg?s=507d1849662bf29561659f2b42f801bc,2025-03-30 21:11:15,75,456,5391,Sin categoría
15081,Baki,,SUPPORTING,9090684,https://cdn.myanimelist.net/images/characters/3/103833.jpg?s=55731fecf3505c870eb10480c5a08587,2025-03-30 21:11:15,82,438,5136,Sin categoría
15145,Yotaka,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/62787.jpg?s=d65d7be6fc27234bcc5bacd16739c37f,2025-03-30 21:11:15,43,62,4049,Sin categoría
15176,Fuuma Kamikiri,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/63709.jpg?s=86ed81ec920366d296d2533364e1eb24,2025-03-30 21:11:15,41,179,5784,Sin categoría
15177,Fuuma Sasame,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/57172.jpg?s=69bcddb9ca21b6bfb797f0b768c73855,2025-03-30 21:11:15,15,458,9360,Sin categoría
15178,Haruna,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/13/66168.jpg?s=e4ae19d946f19990794862b7aaee7c8c,2025-03-30 21:11:15,27,313,7138,Sin categoría
15179,Shigure,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/110943.jpg?s=b2b4dcb556d05b65798e27f65091e8b7,2025-03-30 21:11:15,11,382,8102,Sin categoría
15757,Enma,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/158745.jpg?s=273fc4a8efd0a327b4694531e85ee9e0,2025-03-30 21:11:15,30,152,3341,Sin categoría
15759,Mizura,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/62804.jpg?s=0dad57fdb56dd9d64ca62b9793a0c40b,2025-03-30 21:11:15,39,481,5390,Sin categoría
16164,Gouzu,,DESCONOCIDO,20,https://cdn.myanimelist.net/images/characters/16/74497.jpg?s=874a6ed56b94d55c6325fbd6d2187566,2025-03-30 21:11:15,44,88,7820,Sin categoría
16165,Meizu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/74494.jpg?s=267f649946d4c04800efb715f1433204,2025-03-30 21:11:15,99,251,3650,Sin categoría
16304,Hagane Kotetsu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/4/104662.jpg?s=c689d1dd76d9921dd6598fd4e9658232,2025-03-30 21:11:15,62,105,6382,Sin categoría
16321,Toki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/57642.jpg?s=9e96af8d4cfee54f67801e8222a284ac,2025-03-30 21:11:15,20,454,1586,Sin categoría
16952,Gamatatsu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/62776.jpg?s=b739ffebbce00c375e4788c5215c974e,2025-03-30 21:11:15,68,437,4539,Sin categoría
16973,Uchiha Fugaku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/103948.jpg?s=1bd273d4b4fcc2373f19d2d9ac299f3d,2025-03-30 21:11:15,23,485,9494,Sin categoría
16974,Mubi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/58258.jpg?s=aa127e0bc2a822dd86e849f15f0febac,2025-03-30 21:11:15,22,86,8154,Sin categoría
16975,Houki,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/13/66171.jpg?s=cad84e6a8103d2c12dfcd83dfdcf90d9,2025-03-30 21:11:15,92,449,5484,Sin categoría
