id,nombre,nombre_kanji,role,anime_id,imagen_url,fecha_extraccion,popularidad,ranking,votos,categorias
16976,Wasabi Jirouchou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/56420.jpg?s=081620f38eb1fc3393ddfa018ee5297b,2025-03-30 21:11:15,4,283,8837,Sin categoría
16999,Gamakichi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/54034.jpg?s=a1d0d1302e022358635f63c07e8429ce,2025-03-30 21:11:15,24,337,2564,"Acción, Sci-Fi, Aventura"
17165,Chishima,,SUPPORTING,9171485,https://cdn.myanimelist.net/images/characters/9/63540.jpg?s=e4e114ada252289d19750b4a877f193a,2025-03-30 21:11:15,44,378,9461,Sin categoría
17197,Tazuna,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/15/53360.jpg?s=cf1c21af6209f5bb9d82f5c4892a83dc,2025-03-30 21:11:15,24,131,5025,Sin categoría
17199,Genno,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/62778.jpg?s=cad1bb4c3124a3a6c30a352c25c04d46,2025-03-30 21:11:15,28,100,8252,Sin categoría
17200,Todoroki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/66166.jpg?s=1f7c3572dc2bf62797a7f73c784540c0,2025-03-30 21:11:15,10,154,104,Sin categoría
17298,Namiashi Raidou,,SUPPORTING,20,https://placeholder.com/no_image.jpg,2025-03-30 21:11:15,54,88,1467,Sin categoría
17302,Karashi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/57107.jpg?s=9ca59a409730ca411b5984cf61a1a14a,2025-03-30 21:11:15,27,336,4119,Sin categoría
17305,Ryuugan,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/3/57108.jpg?s=5df542deeb2f65c79c0d08fab063a160,2025-03-30 21:11:15,12,30,429,Sin categoría
17307,Hikyakuya Fukusuke,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/66517.jpg?s=23c232aa2473e337f6e06fce77b7864d,2025-03-30 21:11:15,50,285,9842,Sin categoría
17310,Ayame,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/130515.jpg?s=e47667162694ef2dd32847cebb0b2a21,2025-03-30 21:11:15,86,466,3317,Sin categoría
17312,Teuchi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/62801.jpg?s=f109b4042f55fcf076099cea211591b6,2025-03-30 21:11:15,21,487,4616,Sin categoría
17313,Fuuma Jigumo,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/66518.jpg?s=3980711fbffae5453c8f160669e6d75c,2025-03-30 21:11:15,75,368,1455,Sin categoría
17316,Fuuma Arashi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/57469.jpg?s=d251c959af0cf7d1fc32fc4bee1b4991,2025-03-30 21:11:15,57,337,7142,Sin categoría
17414,Ranmaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/55003.jpg?s=11866279222acc75ada8b0353e6af433,2025-03-30 21:11:15,81,110,632,Sin categoría
17424,Hokushin,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/62767.jpg?s=9b159f9cb1bb8ce2a77c7ae0e2c70121,2025-03-30 21:11:15,26,40,4336,Sin categoría
17425,Renga,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/58241.jpg?s=4159a4350a59e3302a1c8ce8b0ad71d3,2025-03-30 21:11:15,64,461,5470,Sin categoría
17535,Genzou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/4/66172.jpg?s=de0e8bb08032f5ae069af04079e83290,7/7/2021,95,97,5049,Sin categoría
17536,Gatsu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/63539.jpg?s=5324125b99b03945056d526e905e890e,2025-03-30 21:11:15,17,413,9196,Sin categoría
17537,Dengaku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/537908.jpg?s=81ab248e1dceab2044da30c352ee30d5,2025-03-30 21:11:15,2,470,3149,Sin categoría
17538,Akado Manabu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/86790.jpg?s=5a399336b508b53c53287ec017086beb,2025-03-30 21:11:15,53,355,9355,Sin categoría
17539,Hokuto,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/63538.jpg?s=9bff001f1cf55c3d0740a90d1a0c89fb,2025-03-30 21:11:15,54,229,9855,Sin categoría
17540,Mondai,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/4/555901.jpg?s=b4219edd949f8ba718f8760ef956656a,2025-03-30 21:11:15,4,43,403,Sin categoría
17541,Nagare,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/66488.jpg?s=b6e5d3c20c2b2064cf56f12af493235d,2025-03-30 21:11:15,25,375,7030,Sin categoría
17542,Nanafushi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/63537.jpg?s=1c71abf02b0903c1c6edfd9b54e950eb,2025-03-30 21:11:15,58,198,2906,"Aventura, Romance, Fantasía"
17543,Nan,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/140157.jpg?s=a030a9602a156caf683ada7d8976558c,2025-03-30 21:11:15,12,81,7647,Sin categoría
17544,Kazabune,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/13/66158.jpg?s=2c5dcdd973fce04c63d518e596e4efda,2025-03-30 21:11:15,58,319,5777,Sin categoría
17545,Kurama Yakumo,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/556776.jpg?s=bbfa9397cb249318cac80a9a1a514c32,2025-03-30 21:11:15,69,180,3007,Sin categoría
17546,Sazanami,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/63536.jpg?s=eb62fc3e11df23d866b1a78b4d797ad1,2025-03-30 21:11:15,63,40,8023,Sin categoría
17547,Senta,,SUPPORTING,9033658,https://cdn.myanimelist.net/images/characters/13/57857.jpg?s=2aef0f9731d2f2ca93c0ff5ad295c4b3,2025-03-30 21:11:15,72,38,8515,Sin categoría
17548,Shinemon,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/66159.jpg?s=dfc24aa973c4d2c1615f2052584b14ff,2025-03-30 21:11:15,73,330,2077,Sin categoría
17549,Yajirobee,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/86778.jpg?s=3d56da37f8699b46e82784699479e873,2025-03-30 21:11:15,26,358,3945,Sin categoría
17551,Tanzou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66173.jpg?s=06542938caae29fda9b7fb04184a60a3,9/3/2020,43,435,833,Sin categoría
17552,Waraji,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/66174.jpg?s=91d2ed7c480213b896aa1f762ca59078,2025-03-30 21:11:15,90,462,1233,Sin categoría
17553,Yamashiro Aoba,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/10/158739.jpg?s=3b4ee6aa8529967c6768e6baf08f97b6,2025-03-30 21:11:15,70,340,746,Sin categoría
17557,Kamizuru Jibachi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/63378.jpg?s=4256a664cc6e92995286bb3ad93a09b9,2025-03-30 21:11:15,82,367,9129,Sin categoría
17619,Oboro,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/62795.jpg?s=8273560ec7513d3e0f6284f8dc7dd2c3,2025-03-30 21:11:15,39,212,7122,Sin categoría
17666,Tsubaki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/66175.jpg?s=841f72e517da1a9b2fc439716cefe5d0,1/2/2020,69,350,545,Sin categoría
18056,Nara Shikaku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/100214.jpg?s=23ba0304e5dd735219998bdbdf9e21da,2025-03-30 21:11:15,87,149,8376,Sin categoría
18810,Menma,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/57869.jpg?s=c9a65ff03d74f84b678c3393e76140da,2025-03-30 15:23:40,43,387,2660,Sin categoría
19244,Kinuta Dosu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/36354.jpg?s=0332b5441c2938506646832a2075fc32,2025-03-30 21:11:15,13,69,8046,Sin categoría
19253,Touji Mizuki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/57467.jpg?s=e4645af4f58901ab747cb4265e914015,2025-03-30 21:11:15,81,443,2728,Sin categoría
19680,Tsuchi Kin,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/66504.jpg?s=80e3346c8143cf804b3522dba532c13b,2025-03-30 15:23:40,84,60,7222,Sin categoría
20274,Giichi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/66545.jpg?s=790df38411c5b4b751d7cd9b42b9985f,2025-03-30 21:11:15,88,44,4744,Sin categoría
20276,Jantou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/537910.jpg?s=4e32dd8c118d9bc72955278f994abce9,2025-03-30 21:11:15,27,82,237,Sin categoría
20277,Kusabi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/86782.jpg?s=23f8fe30f041889e5ede45d718a4fa15,2025-03-30 21:11:15,89,390,716,Sin categoría
20278,Hachidai,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/115731.jpg?s=43b585c73b0080f17daa5dffac38db13,28/5/2023,33,131,4495,Sin categoría
20279,Hakkaku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/66540.jpg?s=192474dad6b9d50e73f2523dcc9633e4,2025-03-30 21:11:15,90,325,2830,Sin categoría
20645,Akane,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/66541.jpg?s=db17d05fabd4c56ab0954e201e2b7d40,2025-03-30 21:11:15,16,403,2561,Sin categoría
20698,Akahoshi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/57543.jpg?s=38e0bf9f45bf7e46bb18bb4b38cb6ae9,2025-03-30 21:11:15,16,221,7225,Sin categoría
21122,Uchiha Mikoto,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/103949.jpg?s=67135a760c60ac7cbc7709090b21c17b,2025-03-30 21:11:15,50,102,4031,Sin categoría
21365,Inari,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66542.jpg?s=ae90ead66827caee405654169c1d62df,2025-03-30 21:11:15,84,161,207,Sin categoría
22247,Nara Yoshino,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/62786.jpg?s=ba1af85295f42df175be9d8b4abba9ad,2025-03-30 15:23:40,26,305,8338,Sin categoría
22248,Karura,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/225775.jpg?s=adf38059e2bf7cb4c12b62d00c548575,2025-03-30 21:11:15,35,251,5322,Sin categoría
22464,Senju Hashirama,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/34809.jpg?s=9a7605792e5daa2cd71b4f4695017b21,2025-03-30 21:11:15,6,38,6766,Sin categoría
22648,Mitokado Homura,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/103955.jpg?s=7d8dd18334e6a3ea858ef83f2143f40a,2025-03-30 21:11:15,55,480,3178,Sin categoría
22649,Utatane Koharu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/103956.jpg?s=e23b167bd6014bdeeee43d0db4fe2b1d,2025-03-30 21:11:15,85,396,6669,Sin categoría
22876,Katou Dan,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/103946.jpg?s=1daafb671133a56961180019179944cd,2025-03-30 21:11:15,6,403,5665,Sin categoría
22880,Hyuuga Hizashi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/103835.jpg?s=c9429dec280f793007cf80f8caba7746,2025-03-30 21:11:15,97,428,4702,Sin categoría
22881,Kuromaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/103834.jpg?s=b08a041e79fff1608b77c721ad09e1da,2025-03-30 21:11:15,51,246,9300,Sin categoría
22884,Nawaki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/103950.jpg?s=c4a20a1dde848f0a7c4b12c3d022bdc3,2025-03-30 21:11:15,17,20,1865,Sin categoría
22889,Uchiha Tekka,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/86796.jpg?s=fc107ccdf55729162c9f693a22075db1,2025-03-30 21:11:15,20,302,3902,Sin categoría
22891,Uchiha Inabi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/66477.jpg?s=fbe797efefdeb68d9ee2cdf73ee70cc9,2025-03-30 21:11:15,69,330,4204,Sin categoría
22908,Uchiha Yashiro,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/63710.jpg?s=499ad3c7790fa36cf5c8791e8e113dbe,2025-03-30 21:11:15,37,444,4533,Sin categoría
22920,Rasa,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/103604.jpg?s=b98324630fedff5c437acbaa45832db5,2025-03-30 21:11:15,67,57,5250,Sin categoría
22921,Tsurugi Misumi,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/10/104667.jpg?s=045158b54045938853e41ecd1f285818,2025-03-30 21:11:15,92,376,3289,Sin categoría
22922,Genyuumaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66533.jpg?s=2e8749b312e366dac4171954678cccc7,2025-03-30 21:11:15,17,388,9802,Sin categoría
22923,Morino Ibiki,,SUPPORTING,20,https://placeholder.com/no_image.jpg,2025-03-30 21:11:15,41,420,9240,Sin categoría
22931,Zouri,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/62818.jpg?s=09c9ae4257eb68383403a95ba8566814,2025-03-30 21:11:15,34,475,4583,Sin categoría
22996,Kaiza,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/66536.jpg?s=ac7e300d879023a08bf3a644c8357218,2025-03-30 21:11:15,38,431,1360,Sin categoría
23006,Ami,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66497.jpg?s=d8cae2c3208d7c910e02490fe6a31384,2025-03-30 21:11:15,22,3,5826,Sin categoría
23017,Yashamaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/103943.jpg?s=6d629e23e1ee454ea6ac6d780629d450,2025-03-30 15:23:40,52,306,4586,Sin categoría
23052,Ise Udon,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/91366.jpg?s=d65c9ef3d5d16b21a7328b217bc9f6e4,2025-03-30 21:11:15,16,115,5359,Sin categoría
23053,Hiruko,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/69007.jpg?s=34b5207972f609166676b20094607f3f,2025-03-30 21:11:15,59,138,199,Sin categoría
23056,Kagari,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/66498.jpg?s=8ba6e48897cc7f1412d64d121bc0d6f7,2025-03-30 21:11:15,70,337,8632,Sin categoría
23081,Baiu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66499.jpg?s=0ef68a611ec7d242be32fd320ee807f1,2025-03-30 21:11:15,85,338,8590,"Comedia, Romance"
23083,Midare,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/86793.jpg?s=71e37d30b47e6dd24e08a9cb128c9e77,2025-03-30 21:11:15,49,412,4338,"Comedia, Drama"
23140,Tobitake Tonbo,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/86803.jpg?s=d6d21b045da1b9425532adec1075b810,2025-03-30 21:11:15,37,18,4623,Sin categoría
23143,Uchiha Teyaki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/66479.jpg?s=20d21448fa9ffa756dd10f253713c42a,2025-03-30 21:11:15,89,9,5460,Sin categoría
23144,Uchiha Uruchi,,SUPPORTING,9888779,https://cdn.myanimelist.net/images/characters/8/66478.jpg?s=2313c082fad87d2e397e22beddd64fb7,2025-03-30 21:11:15,99,426,1946,Sin categoría
23145,Shiba,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/86804.jpg?s=7634d10c90ea9f531a846316bee99f63,2025-03-30 21:11:15,4,325,899,Sin categoría
23153,Shiore,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/66502.jpg?s=2568729a2ee7f897f6783789f4bab0ae,2025-03-30 21:11:15,70,115,1409,Sin categoría
23154,Suzume,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/104661.jpg?s=9f95512015f34152c03918aec3664188,2025-03-30 21:11:15,36,275,282,Sin categoría
23155,Hijiri Shimon,,DESCONOCIDO,20,https://cdn.myanimelist.net/images/characters/9/86788.jpg?s=3348003fe5cecad102db2c1425eb4e0c,2025-03-30 21:11:15,72,477,4625,Sin categoría
23156,Shibire,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/66501.jpg?s=cbee9c8d03d4bc2084639e707819fd01,21/6/2021,68,280,1160,Sin categoría
23215,Sagi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/86794.jpg?s=f065fc39ff39e5a251abaa8033ce1d92,2025-03-30 21:11:15,64,67,1980,Sin categoría
23569,Guruko,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66154.jpg?s=db0077d29c1d90928be7d23d75c2a86a,2025-03-30 21:11:15,15,109,1279,Sin categoría
23759,Tatami Iwashi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/66507.jpg?s=dc52c84ff068a1edfe16db6111b1b849,2025-03-30 21:11:15,79,467,6283,Sin categoría
24324,Tobio,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/66500.jpg?s=b36f1ad66e3a60c1ebbb49533436352e,2025-03-30 21:11:15,27,37,1565,Sin categoría
25145,Yotaka,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/62787.jpg?s=d65d7be6fc27234bcc5bacd16739c37f,2025-03-30 15:23:40,83,352,5301,Sin categoría
25179,Shigure,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/110943.jpg?s=b2b4dcb556d05b65798e27f65091e8b7,2025-03-30 15:23:40,58,156,7337,Sin categoría
25759,Mizura,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/62804.jpg?s=0dad57fdb56dd9d64ca62b9793a0c40b,2025-03-30 21:11:15,27,331,8317,Sin categoría
26974,Mubi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/58258.jpg?s=aa127e0bc2a822dd86e849f15f0febac,2025-03-30 15:23:40,74,185,8204,Sin categoría
27538,Akado Manabu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/86790.jpg?s=5a399336b508b53c53287ec017086beb,2025-03-30 15:23:40,87,412,2630,Sin categoría
27540,Mondai,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/4/555901.jpg?s=b4219edd949f8ba718f8760ef956656a,2025-03-30 15:23:40,95,467,6259,Sin categoría
27688,Fuuma Kotohime,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/70340.jpg?s=3d624e6155377aa9336adaa50e426519,2025-03-30 21:11:15,11,434,2356,Sin categoría
31122,Uchiha Mikoto,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/103949.jpg?s=67135a760c60ac7cbc7709090b21c17b,2025-03-30 15:23:40,29,243,2333,Sin categoría
31197,Morino Idate,,SUPPORTING,9219076,https://cdn.myanimelist.net/images/characters/8/86789.jpg?s=11e2602c4aa0820d20229c95eb0a42c2,2025-03-30 21:11:15,87,31,4460,Sin categoría
31365,Inari,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66542.jpg?s=ae90ead66827caee405654169c1d62df,2025-03-30 21:11:15,91,66,7125,Sin categoría
31828,Jouseki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/559338.jpg?s=010b9c00af92f36282707d885e79f2b6,7/11/2023,80,356,4203,Sin categoría
32891,Uchiha Inabi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/66477.jpg?s=fbe797efefdeb68d9ee2cdf73ee70cc9,2025-03-30 15:23:40,16,227,9074,Sin categoría
32908,Uchiha Yashiro,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/63710.jpg?s=499ad3c7790fa36cf5c8791e8e113dbe,2025-03-30 15:23:40,87,281,8274,Sin categoría
33056,Kagari,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/66498.jpg?s=8ba6e48897cc7f1412d64d121bc0d6f7,2025-03-30 15:23:40,84,456,7975,Sin categoría
