id,nombre,nombre_kanji,role,anime_id,imagen_url,fecha_extraccion,popularidad,ranking,votos,categorias
33143,Uchiha Teyaki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/66479.jpg?s=20d21448fa9ffa756dd10f253713c42a,2025-03-30 15:23:40,66,212,7777,Sin categoría
33144,Uchiha Uruchi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/66478.jpg?s=2313c082fad87d2e397e22beddd64fb7,2025-03-30 15:23:40,54,63,4959,Sin categoría
33154,Suzume,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/104661.jpg?s=9f95512015f34152c03918aec3664188,2025-03-30 15:23:40,65,386,1661,Sin categoría
33155,Hijiri Shimon,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/86788.jpg?s=3348003fe5cecad102db2c1425eb4e0c,2025-03-30 21:11:15,57,201,2400,Sin categoría
33215,Sagi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/86794.jpg?s=f065fc39ff39e5a251abaa8033ce1d92,2025-03-30 15:23:40,96,71,9015,Sin categoría
34075,Bisuke,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/92486.jpg?s=dcbad5dc292d32c538c7480252826248,28/5/2023,47,409,4831,Sin categoría
37688,Fuuma Kotohime,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/70340.jpg?s=3d624e6155377aa9336adaa50e426519,2025-03-30 21:11:15,54,296,6397,Sin categoría
37929,Manda,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/103617.jpg?s=6483a9be515b926ec009cd9ebeba850e,2025-03-30 21:11:15,6,260,4822,Sin categoría
41197,Morino Idate,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/86789.jpg?s=11e2602c4aa0820d20229c95eb0a42c2,2025-03-30 21:11:15,2,254,8289,Sin categoría
41366,Ukon,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/3/112579.jpg?s=034c67cf8ab22788a8e7c0535252c0ff,2025-03-30 21:11:15,28,310,6723,Sin categoría
41828,Jouseki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/559338.jpg?s=010b9c00af92f36282707d885e79f2b6,2025-03-30 15:23:40,76,47,3115,Sin categoría
43923,Kunihisa,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/4/120598.jpg?s=6da59fcbb63b7c647472957b76acb507,2025-03-30 21:11:15,63,349,3297,Sin categoría
43924,Kunijirou,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/3/120599.jpg?s=30f98207d94fc87a343a914b1bf29db2,2025-03-30 21:11:15,24,135,2131,Sin categoría
43972,Matsuri,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/120890.jpg?s=5048ad02586cadf58c972fda393f5b04,2025-03-30 21:11:15,85,125,1950,Sin categoría
46605,Shibuki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/274003.jpg?s=babbbc356bee94b06af449bb315bf498,2025-03-30 21:11:15,44,496,3751,Sin categoría
50957,Ran,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/140139.jpg?s=d9d578e53e883a9cd4deece467c9c470,2025-03-30 21:11:15,51,58,8715,Sin categoría
53972,Matsuri,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/120890.jpg?s=5048ad02586cadf58c972fda393f5b04,2025-03-30 21:11:15,22,355,506,Sin categoría
56605,Shibuki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/274003.jpg?s=babbbc356bee94b06af449bb315bf498,2025-03-30 15:23:40,18,93,458,Sin categoría
60957,Ran,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/140139.jpg?s=d9d578e53e883a9cd4deece467c9c470,2025-03-30 15:23:40,63,30,2978,Sin categoría
63793,Gatou,,DESCONOCIDO,20,https://cdn.myanimelist.net/images/characters/13/168503.jpg?s=5bcc36585ee1fa95c4942a0ee03c9700,2025-03-30 21:11:15,65,482,2029,Sin categoría
67289,Haruno Mebuki,,SUPPORTING,20,https://placeholder.com/no_image.jpg,2025-03-30 21:11:15,84,189,2340,Sin categoría
77693,Natsuhi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/193691.jpg?s=ff8be52a854ccd3462d1138a96be535a,2025-03-30 21:11:15,47,113,7747,Sin categoría
82609,Sumaru,,DESCONOCIDO,20,https://cdn.myanimelist.net/images/characters/11/537912.jpg?s=483eb89088896d4a21aa7aee497d1cc6,2025-03-30 21:11:15,42,219,1258,Sin categoría
83755,Gantetsu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/532813.jpg?s=8c3b77cad493ec9c43117790aa5a2980,2025-03-30 21:11:15,87,410,3524,Sin categoría
88313,Hakus Mother,,SUPPORTING,9141411,https://cdn.myanimelist.net/images/characters/9/214103.jpg?s=0db5e4e747583a8d7aa0ae7ba7626905,2025-03-30 21:11:15,20,252,6446,Sin categoría
90849,Tonton,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/4/218401.jpg?s=4be1fcf1e0e1f944237aa973bad9493d,2025-03-30 21:11:15,46,389,1727,Sin categoría
91137,Kujaku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/537911.jpg?s=4949a777f1145e6a9a96aa37e715f9f8,2025-03-30 21:11:15,21,85,9459,Sin categoría
92609,Sumaru,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/537912.jpg?s=483eb89088896d4a21aa7aee497d1cc6,2025-03-30 15:23:40,3,445,4287,Sin categoría
93755,Gantetsu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/532813.jpg?s=8c3b77cad493ec9c43117790aa5a2980,2025-03-30 21:11:15,5,362,1474,Sin categoría
129493,Kurama Unkai,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/283833.jpg?s=4e853b07094f923a234faa705f17a786,2025-03-30 21:11:15,70,437,5763,Sin categoría
149421,Akame Iwana,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/325684.jpg?s=abe1359d28e202f76eb782b24cabcb64,18/5/2021,40,103,2533,Sin categoría
149422,Bekkou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/325683.jpg?s=f1957fbfe6dd38a03c349ef640fa9243,2025-03-30 21:11:15,99,402,7709,Sin categoría
149423,Ibara,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/325681.jpg?s=51916a8d70c90f84e843c5e658036c28,2025-03-30 21:11:15,59,375,2121,Sin categoría
149424,Tsubaki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/325682.jpg?s=53ac207d2c654556cc8227ab7c5dfa5a,2025-03-30 21:11:15,9,168,6205,Sin categoría
160858,Fukuyokana,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/537909.jpg?s=814f40bd5f6ddf56bc9dc6ccb780497a,2025-03-30 21:11:15,20,240,6529,Sin categoría
160859,Shinayakana,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/355457.jpg?s=f2c854e6ec8b40219a460afae36d0d7a,2025-03-30 21:11:15,95,257,2459,Sin categoría
161288,Sanshou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/464787.jpg?s=531f7b85fd2e0121f87e12312c90c1f2,2025-03-30 21:11:15,1,418,679,"Fantasía, Acción, Sci-Fi"
197866,Kamizuru Kurobachi,,SUPPORTING,9461793,https://cdn.myanimelist.net/images/characters/6/444635.jpg?s=a6e8ec4094da3a4e6be5c01ea4b0ad97,2025-03-30 21:11:15,64,29,4273,Sin categoría
197867,Kamizuru Suzumebachi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/444636.jpg?s=585b42642c268be089bfab19f12a7ad6,2025-03-30 21:11:15,47,97,8784,Sin categoría
206139,Momiji,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/464788.jpg?s=bdf1ad315774476bb67cfda24160d579,2025-03-30 21:11:15,75,58,9836,Sin categoría
206141,Kagero,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/464790.jpg?s=d4da7295afd6f98b8afd362c6cfda7f8,2025-03-30 21:11:15,49,445,7952,Sin categoría
206142,Raijin,,SUPPORTING,9909891,https://cdn.myanimelist.net/images/characters/16/464791.jpg?s=138bce99873c30fdf60896db726ed32b,2025-03-30 21:11:15,98,75,1564,"Comedia, Aventura, Drama"
206143,Fuujin,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/464793.jpg?s=b2cb6092a5fcf3a9897279cae0b29035,2025-03-30 21:11:15,58,361,3678,Sin categoría
206144,Koumei,,DESCONOCIDO,20,https://cdn.myanimelist.net/images/characters/10/464794.jpg?s=1eb43505445601242f18ea731e3f9d1b,2025-03-30 21:11:15,74,195,6583,Sin categoría
206145,Ruiga,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/464795.jpg?s=1d82fd93925c8761ceb83a5b3f06bb30,2025-03-30 21:11:15,98,334,1722,Sin categoría
216143,Fuujin,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/464793.jpg?s=b2cb6092a5fcf3a9897279cae0b29035,2025-03-30 21:11:15,19,12,893,Sin categoría
227807,Kagetsu Futa,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/508743.jpg?s=b435c70d389970f54f58fe9c59cc8f3d,2025-03-30 21:11:15,45,442,1419,Sin categoría
227808,Kagetsu Toubei,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/508744.jpg?s=3e27198ea68486f1de5ebc7bd5127ff4,2025-03-30 21:11:15,37,79,3265,Sin categoría
227809,Kagetsu Tsukiko,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/508745.jpg?s=66cfaa34d36c7545635d43342606ebb5,2025-03-30 21:11:15,95,470,1608,Sin categoría
227810,Kagetsu Mai,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/7/508742.jpg?s=8aa640dc773d9cfe5a6f68ab2e105ae2,2025-03-30 21:11:15,7,20,8435,Sin categoría
227811,Kikunojou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/508741.jpg?s=26aedaa8e589ec35e6fce2b60720d57c,2025-03-30 21:11:15,98,129,5313,Sin categoría
227812,Sanjurou Shura,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/508740.jpg?s=f00168ae85f53a9b762e1a76e450474c,2025-03-30 21:11:15,59,60,2762,Sin categoría
227898,Yurinojou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/508923.jpg?s=f2485f18fc733f1d4f5e3b1d5bc0e15f,2025-03-30 21:11:15,35,56,864,Sin categoría
227899,Hanzaki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/508924.jpg?s=3b2a597b2c52e1cd26087dd7b86f7304,2025-03-30 21:11:15,84,229,7548,"Comedia, Fantasía"
227900,Houki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/508925.jpg?s=e5f88a31eaed7b6cb95544db68cdca7c,2025-03-30 21:11:15,93,184,3494,Sin categoría
234151,Narrator,,SUPPORTING,20,https://cdn.myanimelist.net/images/questionmark_23.gif?s=f7dcbc4a4603d18356d3dfef8abd655c,2025-03-30 21:11:15,53,364,4219,Sin categoría
237807,Kagetsu Futa,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/508743.jpg?s=b435c70d389970f54f58fe9c59cc8f3d,2025-03-30 15:23:40,83,51,7164,Sin categoría
237809,Kagetsu Tsukiko,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/508745.jpg?s=66cfaa34d36c7545635d43342606ebb5,2025-03-30 21:11:15,54,84,4597,Sin categoría
237900,Houki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/508925.jpg?s=e5f88a31eaed7b6cb95544db68cdca7c,2025-03-30 21:11:15,89,35,6620,Sin categoría
245051,Wagarashi Kyuuroku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/542373.jpg?s=94a21398f97da9b75862b53e62be2cb4,2025-03-30 21:11:15,27,483,8534,Sin categoría
251508,Rokusuke,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/554151.jpg?s=10b0af701e7ea712a13fbb7145e45ed9,2025-03-30 21:11:15,42,63,6145,Sin categoría
251515,Sangorou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/554159.jpg?s=ff7ecc33b5da4da06f45c3510322f76b,2025-03-30 21:11:15,7,281,3882,Sin categoría
251571,Sukeza,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/554281.jpg?s=26b2d12ea26a8b3b3c1ca3cb490a717f,2025-03-30 21:11:15,63,212,7924,Sin categoría
251864,Gosunkugi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/554773.jpg?s=1024f1aee9455f5ae9dc0dfd8753d5db,2025-03-30 21:11:15,16,394,9399,Sin categoría
251865,Manaka Michizou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/554774.jpg?s=79f3823ee5655d36831479dc1d53d51a,2025-03-30 21:11:15,5,378,6327,Sin categoría
252501,Potcha,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/555900.jpg?s=b05d1a35a11cfef057feabd868afca9e,2025-03-30 21:11:15,48,334,1282,Sin categoría
252721,Oowashi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/556364.jpg?s=918b268e18714532d7fbc7c38f821789,2025-03-30 21:11:15,97,459,8192,Sin categoría
252722,Amachi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/6/556367.jpg?s=3b4ac67c34a8743ee6b324e7ab4271e0,2025-03-30 21:11:15,49,439,1567,Sin categoría
252723,Hitode,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/556368.jpg?s=3c9149431fcb51a27e4b1146ec77be9f,2025-03-30 21:11:15,77,328,8997,"Aventura, Acción, Drama"
252724,Kaisen Agari,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/556369.jpg?s=a37e725dc17508bd9b32f9ced8f685cf,2/5/2020,19,166,7704,Sin categoría
252725,Hotarubi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/556370.jpg?s=c550ea079613bed28cb76da0fe2642ca,2025-03-30 21:11:15,98,60,9161,Sin categoría
252726,Shisou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/556371.jpg?s=8a935350b1fe330fccab08ed4dba70f4,2025-03-30 21:11:15,3,426,7737,Sin categoría
252729,Kagetsu Kiyoyasu,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/556382.jpg?s=4f32f6e6aafa9201b10af07517ae09a9,2025-03-30 21:11:15,89,140,6836,Sin categoría
252730,Jiga,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/556384.jpg?s=c406b8c4d04055d075945ddb47c137ab,2025-03-30 21:11:15,37,294,4796,Sin categoría
252731,Chikara,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/13/556385.jpg?s=1ff497e0f2192782ee1c17ce21ee0ccc,2025-03-30 21:11:15,66,395,3606,Sin categoría
252732,Fuku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/556386.jpg?s=542e723e2815bfae7392729fd6fab249,2025-03-30 21:11:15,82,55,4136,Sin categoría
252733,Kayo,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/556387.jpg?s=e8f502d13e543ecfeb7f7c0cf332f0d6,2025-03-30 21:11:15,99,200,3648,Sin categoría
252734,Kubisaki Kouza,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/556388.jpg?s=e697b49ee2e9af138a4094e40193bcc2,2025-03-30 21:11:15,7,354,8928,Sin categoría
252737,Ryuudouin Genshou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/556391.jpg?s=084637c32dd1f48fa80d391d3f7d7ed0,2025-03-30 21:11:15,46,130,8248,Sin categoría
252738,Yagura,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/9/556392.jpg?s=7272bf589dfcbfe054b25a211d202d63,2025-03-30 21:11:15,62,445,6043,Sin categoría
252741,Ryuudouin Agira,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/556395.jpg?s=5f3544f876a7125d2f49848c937f11c0,2025-03-30 21:11:15,47,244,3271,Sin categoría
252742,Ryuudouin Jakou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/556396.jpg?s=a7de98a4f0bafa37e4c2663cadd921ad,2025-03-30 21:11:15,79,423,3700,Sin categoría
252743,Ryuudouin Rokkaku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/556397.jpg?s=51bc706dc3003c860da3f00f8f956c93,2025-03-30 21:11:15,39,149,2064,Sin categoría
252779,Kanna,,SUPPORTING,20,https://placeholder.com/no_image.jpg,2025-03-30 21:11:15,38,174,6904,Sin categoría
252908,Kurama Uroko,,SUPPORTING,0,https://cdn.myanimelist.net/images/characters/16/556778.jpg?s=43edd3f81e9477970ee94975aacdf426,2025-03-30 21:11:15,19,32,1510,Sin categoría
252909,Kurama Murakumo,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/16/556779.jpg?s=ff432763a264218e9f920bc72ba9e456,2025-03-30 21:11:15,88,225,7108,Sin categoría
252910,Monju,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/556780.jpg?s=a0498a86263d6e40b2cb73d1abea3312,2025-03-30 21:11:15,22,342,6292,Sin categoría
252911,Toki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/556781.jpg?s=4476355ea7c84a2336b2e81808e40a11,2025-03-30 21:11:15,20,1,4917,Sin categoría
252912,Tsuzumi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/8/556782.jpg?s=eeb13eb3285431c7f1eb16539bb39064,2/2/2021,23,113,2992,Sin categoría
252915,Fuki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/556786.jpg?s=b1b42c243862e4bb7a7491ce95e7db98,2025-03-30 21:11:15,9,239,3145,Sin categoría
252916,Shiin,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/556787.jpg?s=10f5cb15592e6ddb3a01a561d4419c96,2025-03-30 21:11:15,98,487,6455,Sin categoría
252918,Suiko,,SUPPORTING,20,https://placeholder.com/no_image.jpg,2025-03-30 21:11:15,59,132,1586,Sin categoría
255312,Mozuku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/561139.jpg?s=62787f1d0c78d31aab2b2e0c96a2cfa0,2025-03-30 21:11:15,34,347,3304,Sin categoría
256932,Madam Shijimi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/11/564585.jpg?s=c3404d895c871a6d8ad1ef9df041396e,2025-03-30 21:11:15,58,333,8734,Sin categoría
262721,Oowashi,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/3/556364.jpg?s=918b268e18714532d7fbc7c38f821789,2025-03-30 15:23:40,83,342,7369,Sin categoría
262723,Hitode,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/12/556368.jpg?s=3c9149431fcb51a27e4b1146ec77be9f,2025-03-30 21:11:15,2,392,6953,Sin categoría
262732,Fuku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/556386.jpg?s=542e723e2815bfae7392729fd6fab249,2025-03-30 21:11:15,65,260,3530,Sin categoría
262737,Ryuudouin Genshou,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/556391.jpg?s=084637c32dd1f48fa80d391d3f7d7ed0,2025-03-30 15:23:40,91,13,8267,Sin categoría
262743,Ryuudouin Rokkaku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/10/556397.jpg?s=51bc706dc3003c860da3f00f8f956c93,2025-03-30 15:23:40,78,423,2848,Sin categoría
262915,Fuki,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/5/556786.jpg?s=b1b42c243862e4bb7a7491ce95e7db98,2025-03-30 15:23:40,25,298,9847,Sin categoría
267451,Funeno Daikoku,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/14/584649.jpg?s=d7ca5b566b8e888ddfa191f47a686dbe,2025-03-30 21:11:15,11,162,9785,Sin categoría
267452,Chouhan,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/2/584651.jpg?s=c436c30e724165a3aa7c00ec07b0e682,2025-03-30 21:11:15,43,333,2649,Sin categoría
268346,Hostesssan,,SUPPORTING,20,https://cdn.myanimelist.net/images/characters/15/586086.jpg?s=02e9fb0931709c294a6b2efb03592daf,2025-03-30 21:11:15,22,242,5879,Sin categoría
